City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
turukhansk,65.8167,87.9833,-36.97,89,37,10.13,RU,1673658510
kavaratti,10.5669,72.642,27.11,64,100,13.15,IN,1673658511
mataura,-46.1927,168.8643,22.88,36,6,3.29,NZ,1673658514
thompson,55.7435,-97.8558,-14.05,98,83,5.19,CA,1673658515
salalah,17.0151,54.0924,24.05,73,75,5.75,OM,1673658516
mehamn,71.0357,27.8492,1.97,75,15,20.71,NO,1673658517
saltpond,5.2091,-1.0606,25.55,88,21,3.0,GH,1673658518
dondo,-19.6094,34.7431,22.31,92,12,1.3,MZ,1673658519
quime,-16.9833,-67.2167,11.27,94,88,4.9,BO,1673658520
bereda,43.2686,-7.5406,11.75,97,100,6.67,ES,1673658521
moose factory,51.2585,-80.6094,-28.83,100,100,2.39,CA,1673658522
kruisfontein,-34.0033,24.7314,17.16,86,86,1.7,ZA,1673658523
savannah bight,16.45,-85.85,26.27,71,23,13.51,HN,1673658524
mayumba,-3.432,10.6554,24.56,86,99,1.79,GA,1673658525
grindavik,63.8424,-22.4338,-2.74,63,0,13.8,IS,1673658526
karla,59.3723,24.9275,4.99,96,100,10.36,EE,1673658528
yar-sale,66.8333,70.8333,-21.77,100,100,5.66,RU,1673658529
scottsbluff,41.8666,-103.6672,5.62,81,0,3.44,US,1673658530
pengcheng,36.4311,114.17,-2.64,90,100,9.53,CN,1673658530
san miguel,13.4833,-88.1833,27.98,42,73,4.34,SV,1673658531
georgetown,5.4112,100.3354,25.96,94,20,2.3,MY,1673658532
chardara,41.2547,67.9692,-17.37,94,20,3.51,KZ,1673658533
port alfred,-33.5906,26.891,20.66,92,94,5.64,ZA,1673658534
los llanos de aridane,28.6585,-17.9182,16.86,73,75,11.5,ES,1673658535
oistins,13.0667,-59.5333,25.05,78,20,11.5,BB,1673658537
bethel,41.3712,-73.414,4.7,73,100,10.36,US,1673658538
balvi,57.1313,27.2658,1.95,97,100,9.26,LV,1673658540
talnakh,69.4865,88.3972,-37.11,86,19,6.87,RU,1673658542
jiayuguan,39.8167,98.3,-13.64,61,95,1.03,CN,1673658544
mitu,1.1983,-70.1733,22.69,97,100,0.74,CO,1673658545
hamilton,39.1834,-84.5333,0.25,80,100,14.97,US,1673658447
aklavik,68.2191,-135.0107,-23.73,97,100,5.59,CA,1673658285
itarema,-2.9248,-39.9167,26.13,81,43,13.6,BR,1673658324
atuona,-9.8,-139.0333,25.27,71,99,6.11,PF,1673658547
sterling,39.0062,-77.4286,4.94,69,100,21.85,US,1673658491
padang,-0.9492,100.3543,24.03,80,100,1.97,ID,1673658549
ageyevo,54.1588,36.4693,-2.85,95,100,9.13,RU,1673658550
tongren,27.7172,109.1853,8.32,82,100,10.96,CN,1673658551
sinnamary,5.3833,-52.95,24.28,89,18,9.62,GF,1673658552
kahului,20.8947,-156.47,27.01,50,20,5.01,US,1673658456
petropavlovsk-kamchatskiy,53.0452,158.6483,-13.67,61,20,6.71,RU,1673658554
san patricio,28.017,-97.5169,15.05,40,0,7.18,US,1673658555
nanortalik,60.1432,-45.2371,-8.41,62,100,8.46,GL,1673658556
saskylakh,71.9167,114.0833,-50.11,100,87,2.24,RU,1673658557
sivaki,52.6333,126.75,-30.13,86,6,5.59,RU,1673658559
mahebourg,-20.4081,57.7,24.03,70,90,11.79,MU,1673658560
westerland,54.9079,8.3033,7.01,87,75,19.57,DE,1673658562
benguela,-12.5763,13.4055,25.37,78,100,2.91,AO,1673658563
dubrovka,53.6907,33.5071,-6.71,95,93,10.11,RU,1673658564
rawson,-43.3002,-65.1023,22.75,40,44,18.39,AR,1673658565
olafsvik,64.8945,-23.7142,-2.14,79,96,18.23,IS,1673658567
namatanai,-3.6667,152.4333,28.84,67,100,4.92,PG,1673658568
pangnirtung,66.1451,-65.7125,-31.86,100,100,2.1,CA,1673658569
katsuura,35.1333,140.3,17.01,90,100,24.83,JP,1673658570
portel,-1.9356,-50.8211,23.86,93,100,3.76,BR,1673658571
neepawa,50.2289,-99.4664,-7.54,96,100,4.27,CA,1673658572
pacific grove,36.6177,-121.9166,15.24,89,82,15.99,US,1673658573
margate,51.3813,1.3862,8.16,81,100,4.0,GB,1673658574
nelson bay,-32.7167,152.15,25.0,82,99,7.0,AU,1673658574
bowen,-20.0167,148.2333,24.74,90,100,15.68,AU,1673658575
mindelo,16.8901,-24.9804,21.48,71,0,12.91,CV,1673658576
shingu,33.7333,135.9833,17.7,95,100,16.42,JP,1673658577
westport,41.1415,-73.3579,6.61,72,100,12.66,US,1673658347
borogontsy,62.6683,131.1683,-55.93,100,91,1.88,RU,1673658578
souillac,-20.5167,57.5167,24.21,74,19,11.07,MU,1673658579
kang,-23.6752,22.7876,21.16,33,0,7.65,BW,1673658580
eskil,38.4017,33.4131,2.0,54,100,6.67,TR,1673658581
severo-kurilsk,50.6789,156.125,-6.19,70,81,24.43,RU,1673658583
cayenne,4.9333,-52.3333,24.02,94,100,2.3,GF,1673658584
grand gaube,-20.0064,57.6608,24.1,77,25,5.99,MU,1673658587
husavik,66.0449,-17.3389,-8.82,93,100,4.99,IS,1673658588
hobyo,5.3505,48.5268,24.64,75,87,20.24,SO,1673658589
ponto novo,-10.8628,-40.1336,23.48,77,89,4.74,BR,1673658590
neyshabur,36.2133,58.7958,-7.75,45,3,1.68,IR,1673658590
ribeira grande,38.5167,-28.7,15.43,94,100,8.01,PT,1673658591
lavrentiya,65.5833,-171.0,-21.57,93,30,4.81,RU,1673658592
hami,42.8,93.45,-14.84,69,5,2.59,CN,1673658593
tingo maria,-9.2895,-76.0088,21.81,96,100,2.17,PE,1673658594
saint-donat-de-montcalm,46.3187,-74.2219,-8.42,89,99,9.95,CA,1673658595
hambantota,6.1241,81.1185,21.19,100,0,2.3,LK,1673658465
tiksi,71.6872,128.8694,-36.67,99,99,8.12,RU,1673658597
severo-yeniseyskiy,60.3725,93.0408,-25.52,99,100,3.74,RU,1673658597
evensk,61.95,159.2333,-13.35,70,100,15.32,RU,1673658598
merauke,-8.4667,140.3333,26.73,76,100,8.57,ID,1673658599
pitimbu,-7.4706,-34.8086,26.33,75,7,12.1,BR,1673658381
bridgewater,44.3835,-64.5155,12.28,95,100,10.0,CA,1673658601
bulawayo,-20.15,28.5833,17.92,81,71,8.37,ZW,1673658602
hasaki,35.7333,140.8333,16.22,86,100,25.48,JP,1673658603
bonanza,14.0289,-84.591,20.86,86,94,3.44,NI,1673658603
ca mau,9.1769,105.15,25.53,83,5,1.81,VN,1673658604
cabo san lucas,22.8909,-109.9124,24.61,68,0,3.44,MX,1673658572
ilulissat,69.2167,-51.1,-21.39,71,100,7.11,GL,1673658606
taltal,-25.4,-70.4833,19.88,76,0,5.61,CL,1673658607
russell,32.3502,-85.1999,5.11,65,100,16.11,US,1673658608
sao gabriel da cachoeira,-0.1303,-67.0892,22.52,98,90,0.31,BR,1673658610
port-gentil,-0.7193,8.7815,26.58,80,76,11.99,GA,1673658610
college,64.8569,-147.8028,-21.63,81,75,0.0,US,1673658611
fortuna,40.5982,-124.1573,13.19,95,100,6.91,US,1673658612
nova olinda do norte,-3.8881,-59.0942,23.17,98,100,2.64,BR,1673658613
vanavara,60.34,102.2797,-29.14,100,100,2.3,RU,1673658614
kailua,21.4022,-157.7394,27.99,62,7,4.0,US,1673658615
bilma,18.6853,12.9164,15.97,28,100,7.9,NE,1673658616
kyzyl-suu,42.3414,78.0056,-14.36,64,100,7.63,KG,1673658617
camacha,33.0833,-16.3333,14.68,67,75,9.22,PT,1673658618
alice springs,-23.7,133.8833,31.75,40,0,10.36,AU,1673658619
richards bay,-28.783,32.0377,23.6,88,6,11.21,ZA,1673658620
rudnichnyy,59.617,52.4703,-7.54,92,100,12.17,RU,1673658621
victoria,22.2855,114.1577,23.31,96,34,5.99,HK,1673658480
labuhan,-6.8844,112.2051,27.16,73,49,5.82,ID,1673658622
srednekolymsk,67.45,153.6833,-33.85,95,100,2.53,RU,1673658623
okakarara,-20.5833,17.4333,21.27,31,5,6.4,NA,1673658624
adrar,20.5022,-10.0711,16.32,19,0,10.6,MR,1673658625
hithadhoo,-0.6,73.0833,26.91,68,98,11.59,MV,1673658419
havelock,34.8791,-76.9013,11.99,76,100,5.01,US,1673658626
iwaki,37.05,140.8833,13.2,71,100,6.22,JP,1673658627
te anau,-45.4167,167.7167,21.32,49,11,2.75,NZ,1673658628
pokrovsk,48.282,37.1758,-2.26,92,100,10.22,UA,1673658629
klaksvik,62.2266,-6.589,0.51,67,100,20.71,FO,1673658630
mobai,7.9944,-10.7511,19.52,76,11,1.54,SL,1673658631
leningradskiy,69.3833,178.4167,-26.22,99,96,4.0,RU,1673658632
mehran,33.1222,46.1646,12.2,60,100,6.67,IR,1673658633
eydhafushi,5.1033,73.0708,26.0,64,100,7.99,MV,1673658634
bay city,43.5945,-83.8889,-3.0,71,0,11.5,US,1673658635
peace river,56.2501,-117.286,-6.2,93,100,6.91,CA,1673658637
lodwar,3.1191,35.5973,25.82,40,0,4.5,KE,1673658638
lata,40.1629,-8.3327,8.93,90,100,2.95,PT,1673658639
san quintin,30.4833,-115.95,15.88,71,100,9.73,MX,1673658640
san cristobal,7.7669,-72.225,22.1,87,2,1.72,VE,1673658641
ahipara,-35.1667,173.1667,20.42,82,59,3.36,NZ,1673658642
balkhash,46.844,74.9804,-22.66,84,20,2.24,KZ,1673658643
vanimo,-2.6741,141.3028,28.94,73,100,3.09,PG,1673658643
gao,16.6362,1.637,16.46,17,54,10.49,ML,1673658644
ponta do sol,32.6667,-17.1,17.35,74,11,6.6,PT,1673658645
kemijarvi,66.7131,27.4306,-1.13,95,100,5.32,FI,1673658646
cidreira,-30.1811,-50.2056,21.51,88,100,8.57,BR,1673658647
kuito,-12.3833,16.9333,14.27,97,100,1.7,AO,1673658648
khromtau,50.2503,58.4347,-15.44,96,19,10.16,KZ,1673658649
caravelas,-17.7125,-39.2481,24.92,83,4,6.96,BR,1673658649
sambava,-14.2667,50.1667,23.71,89,100,5.91,MG,1673658650
mandera,3.9366,41.867,24.2,32,7,6.35,KE,1673658651
dicabisagan,17.0818,122.4157,25.86,79,96,2.39,PH,1673658652
parabel,58.6978,81.4825,-13.53,94,100,12.46,RU,1673658653
taybad,34.74,60.7756,-19.53,68,5,5.23,IR,1673658654
yulara,-25.2406,130.9889,33.59,26,5,6.91,AU,1673658655
shiraz,29.6036,52.5388,3.69,75,75,0.0,IR,1673658656
taormina,37.8536,15.2885,12.8,66,100,7.11,IT,1673658657
samana,19.2056,-69.3369,22.51,91,9,5.53,DO,1673658658
storforshei,66.4043,14.5233,0.37,92,100,0.0,NO,1673658659
dabakala,8.3667,-4.4333,24.22,21,94,3.33,CI,1673658660
sibolga,1.7427,98.7792,24.45,88,100,2.48,ID,1673658661
batagay,67.6333,134.6333,-40.87,100,97,2.06,RU,1673658662
atasu,48.6814,71.6433,-24.52,96,46,7.2,KZ,1673658663
alofi,-19.0595,-169.9187,29.94,51,20,10.36,NU,1673658664
north platte,41.1239,-100.7654,0.21,80,0,10.0,US,1673658664
norden,53.6,7.2,7.2,97,66,1.01,DE,1673658665
eenhana,-17.4667,16.3333,19.86,73,40,8.21,NA,1673658666
pringsewu,-5.3582,104.9744,26.04,81,96,4.92,ID,1673658667
oranjemund,-28.55,16.4333,16.11,94,2,7.23,NA,1673658669
mazamari,-11.3258,-74.5308,23.78,81,100,1.54,PE,1673658669
cotacachi,0.3,-78.2667,13.75,93,100,1.83,EC,1673658670
necochea,-38.5473,-58.7368,14.43,78,0,4.7,AR,1673658671
saint-joseph,-21.3667,55.6167,23.21,79,75,8.32,RE,1673658460
arteni,40.2985,43.7622,-8.7,71,100,3.85,AM,1673658673
tailai,46.3833,123.4,-20.63,61,14,5.48,CN,1673658673
korhogo,9.45,-5.6333,21.65,21,4,4.61,CI,1673658674
sao joao da barra,-21.6403,-41.0511,24.65,89,100,21.61,BR,1673658675
walvis bay,-22.9575,14.5053,17.27,93,60,3.94,NA,1673658676
narsaq,60.9167,-46.05,-13.88,75,98,10.02,GL,1673658677
calarasi,47.2544,28.3081,-2.6,96,100,5.37,MD,1673658678
vila franca do campo,37.7167,-25.4333,17.23,90,100,15.23,PT,1673658679
pinhao,-25.6956,-51.6597,17.78,98,100,2.91,BR,1673658680
tigil,57.8,158.6667,-11.22,93,100,3.02,RU,1673658681
onega,63.9061,38.1404,0.38,94,100,7.34,RU,1673658682
vermillion,42.7794,-96.9292,-5.72,85,100,8.7,US,1673658684
gillette,44.2911,-105.5022,4.51,68,0,8.01,US,1673658684
bataysk,47.1398,39.7518,-0.62,73,90,14.36,RU,1673658685
pasighat,28.0667,95.3333,12.71,79,91,3.24,IN,1673658686
longkou,37.6508,120.3286,-2.64,63,100,35.16,CN,1673658687
kudahuvadhoo,2.6708,72.8944,26.39,65,90,12.48,MV,1673658688
shirvan,39.9509,48.8994,1.7,99,100,6.04,AZ,1673658689
mayo,38.8876,-76.5119,5.97,64,100,17.27,US,1673658690
sfantu gheorghe,45.8667,25.7833,0.52,91,19,1.59,RO,1673658691
modasa,23.4667,73.3,12.5,44,4,6.58,IN,1673658691
clyde river,70.4692,-68.5914,-30.4,83,96,2.75,CA,1673658692
savinka,50.0785,47.0994,-11.53,81,12,10.29,RU,1673658693
marktheidenfeld,49.8442,9.6039,7.28,83,100,8.99,DE,1673658694
touros,-5.1989,-35.4608,26.44,78,18,14.2,BR,1673658695
zholymbet,51.7433,71.7122,-12.51,87,100,16.15,KZ,1673658696
bera,24.0833,89.6167,15.08,55,0,3.83,BD,1673658697
rio gallegos,-51.6226,-69.2181,14.03,35,20,25.32,AR,1673658644
acapulco,16.8634,-99.8901,26.9,74,0,9.22,MX,1673658496
arak,34.0917,49.6892,-4.06,75,99,2.08,IR,1673658700
santa clara,22.4,-79.9667,21.81,78,20,8.05,CU,1673658701
kalamazoo,42.2506,-85.55,-0.84,70,100,12.66,US,1673658689
moa,20.6569,-74.9403,23.03,83,17,6.46,CU,1673658702
jaisalmer,26.9147,70.9181,9.54,29,0,8.97,IN,1673658703
dabola,10.75,-11.1167,21.69,23,11,2.24,GN,1673658704
sokyryany,48.4475,27.4168,-1.45,96,89,4.36,UA,1673658705
porgera,-5.4667,143.2,12.08,71,100,4.21,PG,1673658706
deputatskiy,69.3,139.9,-37.96,96,100,3.44,RU,1673658707
tuktoyaktuk,69.4541,-133.0374,-18.71,83,100,12.91,CA,1673658708
ntchisi,-13.5278,33.9149,14.45,94,100,1.39,MW,1673658709
lasa,46.6166,10.7002,-2.21,87,39,5.1,IT,1673658710
meulaboh,4.1363,96.1285,24.47,88,70,3.13,ID,1673658711
privolnyy,44.0998,46.6587,2.74,67,82,28.12,RU,1673658711
majene,-3.5403,118.9707,28.6,65,100,1.81,ID,1673658712
umarkot,25.3616,69.7362,9.81,21,0,7.76,PK,1673658713
port lincoln,-34.7333,135.8667,27.16,46,0,20.09,AU,1673658714
iracoubo,5.4802,-53.2011,24.35,90,19,10.74,GF,1673658715
buraydah,26.326,43.975,15.38,62,100,13.2,SA,1673658716
sorland,67.667,12.6934,0.92,66,99,23.22,NO,1673658718
coahuayana,18.7333,-103.6833,23.28,72,0,1.68,MX,1673658718
wanning,18.8003,110.3967,23.06,81,0,9.19,CN,1673658719
kamarion,36.8,25.8167,11.72,68,88,21.23,GR,1673658720
bonthe,7.5264,-12.505,24.6,83,14,5.12,SL,1673658721
kulim,5.365,100.5618,25.74,93,91,3.42,MY,1673658723
hargeysa,9.56,44.065,13.76,96,61,9.86,SO,1673658724
airai,-8.9266,125.4092,20.32,74,100,2.44,TL,1673658725
vostok,46.4856,135.8833,-23.15,89,75,4.68,RU,1673658726
barras,-4.2444,-42.2944,24.73,78,99,5.44,BR,1673658727
andra,62.5147,65.8878,-10.93,96,100,5.61,RU,1673658728
kenai,60.5544,-151.2583,-2.17,80,100,8.05,US,1673658729
moron,-34.6534,-58.6198,26.1,23,0,4.41,AR,1673658730
vardo,70.3705,31.1107,-3.01,86,16,18.41,NO,1673658731
luba,3.4568,8.5547,26.75,80,18,5.14,GQ,1673658731
saint-leu,-21.15,55.2833,24.62,77,75,3.83,RE,1673658732
hoddesdon,51.7615,-0.0114,8.86,84,100,4.0,GB,1673658733
chukhloma,58.7525,42.6825,-7.23,94,100,10.25,RU,1673658734
norman wells,65.282,-126.8329,-25.03,99,100,1.97,CA,1673658735
odweyne,9.4092,45.064,16.78,73,85,4.7,SO,1673658736
morondava,-20.2833,44.2833,26.78,78,100,3.18,MG,1673658737
itaueira,-7.6033,-43.0256,25.39,64,90,3.27,BR,1673658738
flinders,-34.5833,150.8552,26.32,71,96,7.0,AU,1673658739
kon tum,14.35,108.0,20.43,93,26,2.1,VN,1673658739
algiers,36.7525,3.042,7.9,93,40,2.3,DZ,1673658631
bitung,1.4451,125.1824,30.47,66,100,2.21,ID,1673658741
verkhnyaya toyma,62.2349,44.9985,-1.93,93,100,7.31,RU,1673658742
constitucion,-35.3333,-72.4167,13.3,87,0,12.68,CL,1673658743
gamba,-2.65,10.0,23.53,92,100,2.44,GA,1673658744
kasongo,-4.45,26.6667,19.26,97,100,2.08,CD,1673658744
vero beach,27.6386,-80.3973,14.99,66,100,21.85,US,1673658664
chokurdakh,70.6333,147.9167,-34.53,96,100,6.17,RU,1673658746
port blair,11.6667,92.75,23.02,94,20,0.0,IN,1673658747
mirante do paranapanema,-22.2919,-51.9064,22.19,91,100,6.31,BR,1673658748
aquiraz,-3.9014,-38.3911,28.05,80,63,14.0,BR,1673658731
bella vista,36.4295,-94.2316,0.29,75,0,5.75,US,1673658555
naryan-mar,67.6713,53.087,-8.58,95,97,10.74,RU,1673658751
uzice,43.8586,19.8488,3.33,85,100,3.11,RS,1673658752
tezu,27.9167,96.1667,13.47,43,70,3.53,IN,1673658753
dinar,38.065,30.1656,2.98,92,93,3.58,TR,1673658754
volodarka,49.5248,29.9122,-1.89,92,88,6.53,UA,1673658755
kotovo,50.3211,44.8012,-12.45,89,14,10.38,RU,1673658755
hofn,64.2539,-15.2082,-3.38,79,100,15.64,IS,1673658756
wenling,28.3669,121.36,16.81,97,100,3.89,CN,1673658609
roma,43.2128,-75.4557,-2.49,85,100,11.5,US,1673658758
mao,39.8885,4.2658,11.31,82,0,2.3,ES,1673658536
sola,-13.8833,167.55,26.41,77,92,9.86,VU,1673658760
buchanan,5.8808,-10.0467,25.54,85,99,4.25,LR,1673658761
japura,-0.3167,102.35,23.68,95,100,1.57,ID,1673658762
jasper,37.2001,-94.3502,-1.18,76,40,0.0,US,1673658475
yarkovo,57.4028,67.0786,-8.71,77,62,13.42,RU,1673658764
kamen-rybolov,44.7481,132.0403,-18.67,75,93,12.08,RU,1673658764
nautla,20.2167,-96.7833,17.57,62,0,8.93,MX,1673658765
vyazemskiy,47.5378,134.7525,-24.52,82,31,10.2,RU,1673658766
aguilas,37.4063,-1.5829,12.79,59,23,1.48,ES,1673658767
chake chake,-5.2459,39.7666,24.95,81,48,7.29,TZ,1673658768
lazaro cardenas,17.9583,-102.2,25.31,73,0,5.61,MX,1673658769
cherskiy,68.75,161.3,-36.11,98,100,3.06,RU,1673658769
guerrero negro,27.9769,-114.0611,17.52,60,12,8.23,MX,1673658770
antalaha,-14.9003,50.2788,23.36,90,100,5.23,MG,1673658771
dudinka,69.4058,86.1778,-36.88,97,59,3.42,RU,1673658772
valparaiso,-33.0393,-71.6273,18.6,100,0,5.75,CL,1673658743
mount gambier,-37.8333,140.7667,35.25,15,6,3.89,AU,1673658773
imbituba,-28.24,-48.6703,22.14,93,100,3.6,BR,1673658774
pipri,19.8,75.5333,13.69,59,0,3.56,IN,1673658775
pisco,-13.7,-76.2167,21.03,78,0,14.97,PE,1673658776
qaqortoq,60.7167,-46.0333,-15.32,79,99,9.89,GL,1673658777
mali,12.079,-12.2982,16.43,21,2,1.36,GN,1673658779
hay river,60.8156,-115.7999,-22.02,77,75,8.05,CA,1673658779
komsomolskiy,40.4272,71.7189,-12.6,78,6,2.3,UZ,1673658780
monroe,43.1501,-77.6831,-2.21,89,100,12.66,US,1673658781
selikhino,50.3672,137.4996,-21.34,92,100,3.15,RU,1673658782
